filename,sha256,size_bytes,run_id,code_commit,contract_version,generated_at
reports/part4/feature_family_reconciliation.csv,607fec81befb39d9f3037598d9a650d94a7c1b6c56f7af4f660a1fc359bc3d27,591,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/feature_family_summary.csv,cfb010afd4216da685d1b02f5a98d4b1030672f539399336cef74d6ed22d42d1,322,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/feature_null_profile.csv,eb082ac30146e7615908505ba37b669f0ce4db6e02be03db936f0acf45faf2f9,1813,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/feature_registry_audit.csv,fb2039d84c78d7c7ca834fd9760064f69f7247dde1c0ef71796cd914295bd0c2,1833,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/partition_diversity_audit.csv,8d16dc318007814c50bc8560b0e47f6aa7143f789db1b63022fc1a0c238de067,53,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/pit_fixture_validation.csv,8934ef53ad84292607e62de6f2f48cf3f2b03103666a73e314db9ce5cced50c2,858,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/recency_resolution_audit.csv,89454ce7d67f4edb09a08dc5ef46c0c89242859fc7655ea586cb075857041bfb,868,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/relationship_semantics_audit.csv,280dc2d900385dddf73f70bbd4e30c7b2712e24231b3ecb34c818f042a1c9954,280,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/runtime_profile.csv,5a4e3f7f30abc98f50c3045205ad5fa9debf8b12a06dff6620b0dab479171fa0,707,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/sample_history_coverage.csv,f30a65ad09d7dc7fb84f1583c7a013e06200b1a8f5d75b3a1389ead1e3443555,434,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/semantic_invariant_report.csv,227387a1fd5815eaa668087a03a8bfec3cc870df2ebcee213bb6b0f5559e8b73,1117,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/timestamp_precision_audit.csv,24ecb540c232278b218b6ad633c33640636134b02ce0fe434b5dfabba85bcac3,418,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
reports/part4/runtime_manifest.json,3641057f1b11bb2bc2e054520885b709f87269563f64d493bc450308c24b05dd,880,P4-20260830T075031Z,7a7a62790b8b0893e4e8989e1dd46481b89251c4,P4_VALIDATION_v1.2,2026-08-30T07:50:31.853989+00:00
